Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.9424777960769379),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.9599310885968813),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.9773843811168246),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 0.9948376736367679),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.0122909661567112),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.0297442586766545),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.0471975511965976),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.064650843716541),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.0821041362364843),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.0995574287564276),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.117010721276371),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.1344640137963142),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.1519173063162575),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.1693705988362009),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.1868238913561442),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.2042771838760873),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.2217304763960306),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.239183768915974),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.2566370614359172),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.2740903539558606),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.2915436464758039),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.3089969389957472),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.3264502315156905),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.3439035240356338),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.361356816555577),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.3788101090755203),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.3962634015954636),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.413716694115407),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.4311699866353502),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.4486232791552935),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.4660765716752369),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.4835298641951802),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.5009831567151235),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.5184364492350666),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.53588974175501),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.5533430342749532),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.5707963267948966),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.5882496193148399),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.6057029118347832),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.6231562043547265),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.6406094968746698),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.6580627893946132),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.6755160819145565),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.6929693744344996),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.710422666954443),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.7278759594743862),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.7453292519943295),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.7627825445142729),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.7802358370342162),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.7976891295541595),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.8151424220741028),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.8325957145940461),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.8500490071139892),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.8675022996339325),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.8849555921538759),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.9024088846738192),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.9198621771937625),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.9373154697137058),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.9547687622336491),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.9722220547535925),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 1.9896753472735358),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.007128639793479),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.0245819323134224),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.0420352248333655),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.059488517353309),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.076941809873252),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.0943951023931953),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.111848394913139),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.129301687433082),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.1467549799530254),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.1642082724729685),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.181661564992912),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.199114857512855),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.2165681500327987),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.234021442552742),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.251474735072685),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.2689280275926285),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.2863813201125716),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.303834612632515),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.321287905152458),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.3387411976724017),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.356194490192345),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.3736477827122884),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.3911010752322315),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.4085543677521746),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.426007660272118),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.443460952792061),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.4609142453120048),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.478367537831948),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.4958208303518914),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.5132741228718345),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.530727415391778),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.548180707911721),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.5656340004316642),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.5830872929516078),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.600540585471551),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.6179938779914944),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.6354471705114375),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.652900463031381),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.670353755551324),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.6878070480712677),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.705260340591211),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.722713633111154),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.7401669256310974),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.7576202181510405),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.775073510670984),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.792526803190927),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.8099800957108707),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.827433388230814),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.8448866807507573),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.8623399732707004),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.8797932657906435),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.897246558310587),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.91469985083053),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.9321531433504737),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.949606435870417),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.9670597283903604),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 2.9845130209103035),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.001966313430247),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.01941960595019),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.036872898470133),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.0543261909900767),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.07177948351002),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.0892327760299634),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.1066860685499065),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.12413936106985),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.141592653589793),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.1590459461097367),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.1764992386296798),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.193952531149623),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.2114058236695664),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.2288591161895095),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.246312408709453),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.263765701229396),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.2812189937493397),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.2986722862692828),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.3161255787892263),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.3335788713091694),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.351032163829113),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.368485456349056),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.385938748868999),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.4033920413889427),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.420845333908886),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.4382986264288293),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.4557519189487724),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.473205211468716),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.490658503988659),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.5081117965086026),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.5255650890285457),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.543018381548489),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.5604716740684323),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.5779249665883754),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.595378259108319),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.612831551628262),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.6302848441482056),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.6477381366681487),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.6651914291880923),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.6826447217080354),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.7000980142279785),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.717551306747922),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.735004599267865),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.7524578917878086),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.7699111843077517),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.7873644768276953),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.8048177693476384),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.822271061867582),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.839724354387525),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.857177646907468),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.8746309394274117),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.8920842319473548),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.9095375244672983),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.9269908169872414),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.944444109507185),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.961897402027128),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.9793506945470716),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 3.9968039870670147),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.014257279586958),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.031710572106901),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.049163864626845),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.066617157146788),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.084070449666731),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.101523742186674),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.118977034706618),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.136430327226561),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.153883619746504),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.171336912266447),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.1887902047863905),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.2062434973063345),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.223696789826278),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.241150082346221),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.258603374866164),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.276056667386108),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.293509959906051),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.310963252425994),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.328416544945937),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.34586983746588),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.363323129985824),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.380776422505767),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.39822971502571),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.4156830075456535),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.4331363000655974),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.4505895925855405),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.468042885105484),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.485496177625427),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.50294947014537),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.520402762665314),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.537856055185257),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.5553093477052),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.572762640225143),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.590215932745087),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.60766922526503),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.625122517784973),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.642575810304916),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.6600291028248595),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.6774823953448035),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.694935687864747),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.71238898038469),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.729842272904633),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.747295565424577),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.76474885794452),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.782202150464463),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.799655442984406),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.817108735504349),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.834562028024293),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.852015320544236),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.869468613064179),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.886921905584122),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.904375198104066),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.9218284906240095),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.939281783143953),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.956735075663896),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.974188368183839),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 4.991641660703783),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.009094953223726),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.026548245743669),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.044001538263612),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.061454830783556),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.078908123303499),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.096361415823442),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.113814708343385),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.1312680008633285),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.1487212933832724),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.1661745859032155),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.183627878423159),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.201081170943102),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.218534463463046),
Quaternion(-0.02847227268233425, -0.08957701039559815, -0.9955728445959591, 5.235987755982989),
